# FreeAlphaRadar — AUTO-DISCOVERED universe.
# Generated by `python -m freealpharadar.discovery run` on 2026-08-24.
# Ranked best -> worst from a market-wide scan of SEC filers.
# Edit freely; a future discovery run will overwrite this file.

CGEN  # Compugen Ltd.
ENVX  # Enovix Corporation
EMMA  # Emmaus Life Sciences, Inc.
ABXL  # Abacus Global Management, Inc. 
WKSP  # Worksport Ltd.
TUYA  # Tuya Inc.
MNDO  # MIND C.T.I. Ltd
CAMT  # Camtek Ltd.
NSYS  # Nortech Systems Incorporated
LEAT  # Leatt Corporation
CLPS  # CLPS Incorporation
MG  # Mistras Group, Inc.
FTK  # Flotek Industries, Inc.
XTNT  # Xtant Medical Holdings, Inc.
TBLA  # Taboola.com Ltd.
