# FreeAlphaRadar — AUTO-DISCOVERED universe.
# Generated by `python -m freealpharadar.discovery run` on 2026-09-14.
# Ranked best -> worst from a market-wide scan of SEC filers.
# Edit freely; a future discovery run will overwrite this file.

CGEN  # Compugen Ltd.
EMMA  # Emmaus Life Sciences, Inc.
ENVX  # Enovix Corporation
ABXL  # Abacus Global Management, Inc. 
TUYA  # Tuya Inc.
WKSP  # Worksport Ltd.
MNDO  # MIND C.T.I. Ltd
LEAT  # Leatt Corporation
NSYS  # Nortech Systems Incorporated
CLPS  # CLPS Incorporation
CAMT  # Camtek Ltd.
MG  # Mistras Group, Inc.
TBLA  # Taboola.com Ltd.
XTNT  # Xtant Medical Holdings, Inc.
FTK  # Flotek Industries, Inc.
