# FreeAlphaRadar — AUTO-DISCOVERED universe.
# Generated by `python -m freealpharadar.discovery run` on 2026-08-10.
# Ranked best -> worst from a market-wide scan of SEC filers.
# Edit freely; a future discovery run will overwrite this file.

CGEN  # Compugen Ltd.
ENVX  # Enovix Corporation
XNET  # Xunlei Limited
ABXL  # Abacus Global Management, Inc. 
WKSP  # Worksport Ltd.
TUYA  # Tuya Inc.
LEAT  # Leatt Corporation
CAMT  # Camtek Ltd.
MNDO  # MIND C.T.I. Ltd
NSYS  # Nortech Systems Incorporated
AEVA  # Aeva Technologies, Inc.
FTK  # Flotek Industries, Inc.
AIOS  # AIOS Tech Inc.
SIMO  # Silicon Motion Technology Corporation
SOTK  # Sono-Tek Corporation
